WARNING:  Attempling to connect to undocumented port: rtr, in component 0.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 1.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 2.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 3.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 4.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 5.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 6.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 7.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 8.nic of type iris.trig_nic.  The most likely outcome is a segfault.
WARNING:  Attempling to connect to undocumented port: rtr, in component 9.nic of type iris.trig_nic.  The most likely outcome is a segfault.
Maximum bad port names reached, no more checks will be made.
Max time: 8436 ns
Min time: 4664 ns
Avg time: 7478 ns
Total num: 64

Node 46 Rtr 
SimpleRouter[46] stat_pkts: 10
SimpleRouter[46] stat_flits_in: 80
SimpleRouter[46] stat_flits_out: 80
SimpleRouter[46] stat_avg_pkt_lat: 8
SimpleRouter[46] stat_var_pkt_lat: 0
SimpleRouter[46] stat_last_flit_cycle: 8764 

Node 3 Rtr 
SimpleRouter[3] stat_pkts: 13
SimpleRouter[3] stat_flits_in: 104
SimpleRouter[3] stat_flits_out: 104
SimpleRouter[3] stat_avg_pkt_lat: 8
SimpleRouter[3] stat_var_pkt_lat: 0
SimpleRouter[3] stat_last_flit_cycle: 6432 

Node 59 Rtr 
SimpleRouter[59] stat_pkts: 7
SimpleRouter[59] stat_flits_in: 56
SimpleRouter[59] stat_flits_out: 56
SimpleRouter[59] stat_avg_pkt_lat: 8
SimpleRouter[59] stat_var_pkt_lat: 0
SimpleRouter[59] stat_last_flit_cycle: 8704 

Node 36 Rtr 
SimpleRouter[36] stat_pkts: 27
SimpleRouter[36] stat_flits_in: 216
SimpleRouter[36] stat_flits_out: 216
SimpleRouter[36] stat_avg_pkt_lat: 8
SimpleRouter[36] stat_var_pkt_lat: 0
SimpleRouter[36] stat_last_flit_cycle: 8848 

Node 50 Rtr 
SimpleRouter[50] stat_pkts: 18
SimpleRouter[50] stat_flits_in: 144
SimpleRouter[50] stat_flits_out: 144
SimpleRouter[50] stat_avg_pkt_lat: 8
SimpleRouter[50] stat_var_pkt_lat: 0
SimpleRouter[50] stat_last_flit_cycle: 7626 

Node 51 Rtr 
SimpleRouter[51] stat_pkts: 13
SimpleRouter[51] stat_flits_in: 104
SimpleRouter[51] stat_flits_out: 104
SimpleRouter[51] stat_avg_pkt_lat: 8
SimpleRouter[51] stat_var_pkt_lat: 0
SimpleRouter[51] stat_last_flit_cycle: 7606 

Node 39 Rtr 
SimpleRouter[39] stat_pkts: 5
SimpleRouter[39] stat_flits_in: 40
SimpleRouter[39] stat_flits_out: 40
SimpleRouter[39] stat_avg_pkt_lat: 8
SimpleRouter[39] stat_var_pkt_lat: 0
SimpleRouter[39] stat_last_flit_cycle: 8788 

Node 26 Rtr 
SimpleRouter[26] stat_pkts: 12
SimpleRouter[26] stat_flits_in: 96
SimpleRouter[26] stat_flits_out: 96
SimpleRouter[26] stat_avg_pkt_lat: 8
SimpleRouter[26] stat_var_pkt_lat: 0
SimpleRouter[26] stat_last_flit_cycle: 8708 

Node 23 Rtr 
SimpleRouter[23] stat_pkts: 5
SimpleRouter[23] stat_flits_in: 40
SimpleRouter[23] stat_flits_out: 40
SimpleRouter[23] stat_avg_pkt_lat: 8
